Competency Code,Competency Description,Worker Competency,Supervisor Competency,Competencies,Knowledge / Skill Statement
1a,"Demonstrates understanding of how culture characterizes and shapes all children’s and families’ experiences in receiving child welfare services, further understanding that dimensions of culture include age, class, color, disability, ethnicity, gender, gender identity and expression, tribal political status, immigration status, political ideology, race, religion, sex and sexual orientation. (S)",Cultural Responsiveness,NA,Cultural Responsiveness,Skill
1b,"Become familiar with the children’s families’ beliefs, values, race, ethnicity, history, from the unique tribe, culture, religion, world view and language. (S)",Cultural Responsiveness,NA,Cultural Responsiveness,Skill
1c,Demonstrates understanding of the influence of culture on human behavior and family dynamics. (S),Cultural Responsiveness,NA,Cultural Responsiveness,Skill
1d,"Examines own beliefs, values, race, ethnicity, ability, history, tribe, culture, religion concepts and and language and demonstrates awareness of own implicit biases, aversive racism, and microaggressions and how these impact their assessments and interventions with families. (K & S)",Cultural Responsiveness,NA,Cultural Responsiveness,Knowledge
1e,"Demonstrates the capacity for reflection and self-awareness and the ability to take the multiple perspectives of the children, families and other partners involved in cases. (S)",Cultural Responsiveness,NA,Cultural Responsiveness,Skill
1f,Understands that different cultural communities seek alternatives to termination of parental rights as permanency solutions such as customary adoption and transfer of legal guardianship. (K),Cultural Responsiveness,NA,Cultural Responsiveness,Knowledge
1g,Demonstrates an attitude of respecting and learning from the unique characteristics and strengths of families and tribes while honoring diversity within and across cultures. (S),Cultural Responsiveness,NA,Cultural Responsiveness,Skill
1h,"Demonstrates basic knowledge of legal, socioeconomic and psychosocial issues facing tribes, immigrants, refugees and/or minority groups and can apply that knowledge in devising culturally competent and effective intervention. (K&S)",Cultural Responsiveness,NA,Cultural Responsiveness,Knowledge & Skills
1i,"Understands the influence and value of the families’ traditional/culturally based child rearing practices, especially when considering termination of parental rights and placement preferences for ICWA cases, and uses this knowledge in working with families. (K&S)",Cultural Responsiveness,NA,Cultural Responsiveness,Knowledge & Skills
1j,Demonstrates understanding of the importance of children and families’ primary language and supports its use in providing child welfare assessment and intervention services. (K),Cultural Responsiveness,NA,Cultural Responsiveness,Knowledge
1k,"Conducts individualized, developmentally and culturally responsive assessment of all children and families, using appreciative inquiry to elicit story/culture, and to develop an effective intervention plan that is tailored to their needs. (S)",Cultural Responsiveness,NA,Cultural Responsiveness,Skill
1l,Assesses his/her own knowledge and humility about individuals from specific groups they work with and seeks consultation and expertise to fill gaps. (S),Cultural Responsiveness,NA,Cultural Responsiveness,Skill
1m,"Demonstrates knowledge of the rationale for and requirements of the Multi-Ethnic Placement Act, the Minnesota Indian Family Preservation Act and the Indian Child Welfare Act and applies those provisions in working with families and Tribal representatives. (K&S)",Cultural Responsiveness,NA,Cultural Responsiveness,Knowledge & Skills
1n,"Demonstrates knowledge about historical trauma, racism and other forms and mechanisms of oppression and discrimination pertaining to low-income, non- traditional, and culturally diverse families and uses this knowledge to provide equitable and effective child welfare services. (K&S)",Cultural Responsiveness,NA,Cultural Responsiveness,Knowledge & Skills
1o,Inquires openly about families’ behaviors and attitudes related to child safety and avoids making untested assumptions about such behaviors and attitudes. (S),Cultural Responsiveness,NA,Cultural Responsiveness,Skill
1p,Evaluates critically the relevance of commonly used assessment criteria and intervention models in terms of their utility with diverse ethnic and cultural populations. (S),Cultural Responsiveness,NA,Cultural Responsiveness,Skill
1q,"Demonstrates awareness of systemic biases such as racial disproportionality in the child welfare service population, and is familiar with services and programs designed to mitigate those biases. (K)",Cultural Responsiveness,NA,Cultural Responsiveness,Knowledge
2a,"Creates a relationship with children, youth and families by listening and appreciating the families’ stories and recognizing and acknowledging their (children/family) expertise about their own family system. (K&S)",Engagement,NA,Engagement,Knowledge & Skills
2b,Understands the critical role of developing trust with children and families engaged in child welfare services. (K),Engagement,NA,Engagement,Knowledge
2c,"Understands the importance of identifying American Indian children for the purposes of ICWA implementation, proper notification and engagement with tribal networks. (K)",Engagement,NA,Engagement,Knowledge
2d,"Understands the importance of engaging and building relationships with all parental figures, including non-custodial parents and foster parents. (K)",Engagement,NA,Engagement,Knowledge
2e,Understands the community context of children and family and its importance to the engagement process (e.g. tribes). (K),Engagement,NA,Engagement,Knowledge
2f,Demonstrates understanding of reasonable and active efforts policies and their role in how county child welfare workers engage and work with families involved in the court system. (K),Engagement,NA,Engagement,Knowledge
2g,"Demonstrates transparency, develops trust, identifies areas of common ground and shares feasible power in engaging individuals and families around concerns such as safety. (S)",Engagement,NA,Engagement,Skill
2h,"Understands how child welfare involvement, including but not limited to attachment, separation and placement, affects a child and family and how these experiences may influence a child’s physical, cognitive, social and emotional development. (K)",Engagement,NA,Engagement,Knowledge
2i,"Demonstrates understanding of the underlying processes, ages and stages of infant, child and youth development, including physical, cognitive, social and emotional development. (K)",Engagement,NA,Engagement,Knowledge
2j,Demonstrates understanding of the primary stages and processes of adult development and family life. (K),Engagement,NA,Engagement,Knowledge
2k,"Recognizes developmental indicators of abuse and neglect, as well as resulting trauma. (K&S)",Engagement,NA,Engagement,Knowledge & Skills
2l,"Works collaboratively with biological, kinship, foster and adoptive families, and tribal networks involving them in assessment and planning, helping them access services and develop coping strategies. (S)",Engagement,NA,Engagement,Skill
2m,"Can explore and partner with potential resources and natural networks (extended family, friends, religious communities, etc.) to utilize strengths and enhance safety. (S)",Engagement,NA,Engagement,Skill
2n,Understands normal responses to involuntary contact and is able to respond in ways that reduce mistrust and strengthen relationships. (K),Engagement,NA,Engagement,Knowledge
2o,"Can clarify and express legal parameters, as defined in federal law and/or state statute/rule, for risk and danger. (S)",Engagement,NA,Engagement,Skill
3a,"Engages the family to identify current and potential resources in the neighborhood, community, and/or tribe, both formal and informal, to assist the family in safety and coping. (S)",Partnering,NA,Partnering,Skill
3b,"Strives to maintain and enhance community and cultural connections with children, youth, families, and tribes. (S)",Partnering,NA,Partnering,Skill
3c,"Demonstrates an ability to partner with tribes for the purpose of ICWA implementation (specifically active efforts), placement according to the MIFPA placement preferences, and use of Qualified Expert Witness testimony. (S)",Partnering,NA,Partnering,Skill
3d,"Demonstrates familiarity with community collaborations such as family group decision making, family safety planning meetings, citizen review panels, DHS ICWA Advisory Council, Children’s Justice Initiative, child protection teams, child mortality reviews and parent leadership teams. (K)",Partnering,NA,Partnering,Knowledge
3e,Understands and respects tribal sovereignty when partnering on cases involving American Indian/Alaska Native children. (K & S),Partnering,NA,Partnering,Knowledge
3f,"Demonstrates an ability to work in multidisciplinary teams, including tribal social workers, and willingness to incorporate different professional and/or cultural perspectives into case plans/practice strategies when appropriate. (S)",Partnering,NA,Partnering,Skill
3g,"Understands the various roles involved in the legal and court process (including tribes) related to child welfare (protection, custody, adoptions), as well as how to effectively interact with people in those roles. (K&S)",Partnering,NA,Partnering,Knowledge & Skills
3h,"Partners with foster parents to support continuity of placements and optimal outcomes for children and families, including partnering with biological parents as appropriate. (S)",Partnering,NA,Partnering,Skill
4a,"Identifies major family, health and social risk factors contributing to child abuse and information about neglect. (K)",Assessment,NA,Assessment,Knowledge
4b,Identifies resilience and other protective factors that act to preserve the family and protect the child. (K),Assessment,NA,Assessment,Knowledge
4c,"Recognizes awnd accurately identifies the physical and behavioral indicators of abuse, family violence and neglect, and can assess the dynamics underlying these behaviors. (K)",Assessment,NA,Assessment,Knowledge
4d,"Integrates knowledge of individual, family and cultural dynamics, and recognizes signs and symptoms of at-risk behaviors including chemical health and domestic violence in children/youth and adults, and assess their impact. (K&S)",Assessment,NA,Assessment,Knowledge & Skills
4e,"Demonstrates understanding and an ability to integrate into an assessment the strengths perspective, protective factors, and empowerment approaches and understands how they can positively influence growth, development and behavior change. (K&S)",Assessment,NA,Assessment,Knowledge & Skills
4f,"Gathers, assesses, analyzes and presents pertinent information from interviews, case records, and collateral sources when evaluating an abuse or neglect allegation, making assessments, effective referrals for services or further evaluation. (S)",Assessment,NA,Assessment,Skill
4g,"Summarizes the features of mandated mental health screenings and other standardized children’s mental health assessments, including developmental assessments for children birth to 3; trauma-informed screening and effective evidence-based assessment instruments. (K)",Partnering,NA,Partnering,Knowledge
4h,Demonstrates the ability to perform a preliminary safety assessment and to monitor the safety of the child through ongoing assessment of risk. (S),Assessment,NA,Assessment,Skill
4i,"Demonstrates an understanding of basic child development and how developmental level affects a child’s perception of events, coping strategies, and physical and psychological responses to stress and trauma. (K)",Assessment,NA,Assessment,Knowledge
4j,Understands the importance of collaboration with tribal social workers to ensure the assessment integrates the prevailing cultural standards of the tribes. (K),Assessment,NA,Assessment,Knowledge
4k,Identifies a variety of informant sources to be engaged during the assessment process. (S),Assessment,NA,Assessment,Skill
4l,Demonstrates the ability to assess the effects of family transitions and the potential impact of becoming a “client” of the child welfare system. (S),Assessment,NA,Assessment,Skill
4m,Demonstrates understanding and ability to integrate the dynamics and effects of trauma into an assessment. (K&S),Assessment,NA,Assessment,Knowledge & Skills
4n,References the Diagnostic and Statistical Manual of Mental Disorders (DSM) as a tool in the assessment process where appropriate. (K&S),Assessment,NA,Assessment,Knowledge & Skills
4o,"Reads, critically considers, and applies results from an adult or child mental health assessment. (S)",Assessment,NA,Assessment,Skill
4p,"Demonstrates the ability to recognize and assess potential for violence, suicide, and complex psychological difficulties. (S)",Assessment,NA,Assessment,Skill
4q,"Identifies and demonstrates a variety of interviewing techniques used with children, youth and families for assessment, service planning, intervention and forensic purposes. (S)",Assessment,NA,Assessment,Skill
4r,"Demonstrates the ability to conduct various types of assessments using standardized instruments including: risk, safety, psychosocial, strengths and needs assessment. (S)",Assessment,NA,Assessment,Skill
4s,Considers the trauma of removal and its historical context for American Indian families and uses active efforts to prevent out of home placement. (K&S),Assessment,NA,Assessment,Knowledge & Skills
5a,Understands and demonstrates the ability to develop a safety plan with the family based upon information gathered during assessment. (K & S),Case Planning in Child Welfare,NA,Case Planning in Child Welfare,Knowledge
5b,"Understands and demonstrates the ability to develop a case plan with the family (and tribe), in the family’s language, using strengths-based, family-centered, person-in-environment perspectives, and seeks opportunities to include family choices as a means of promoting empowerment while focusing on child safety. (K & S)",Case Planning in Child Welfare,NA,Case Planning in Child Welfare,Knowledge
5c,"Articulates with the family the effects of maltreatment and historical trauma, and the behaviors or conditions contributing to its risk. (S)",Case Planning in Child Welfare,NA,Case Planning in Child Welfare,Skill
5d,"Develops a case plan (taking into account legal requirements, tribal recommendations and related policies) for effectively serving and making decisions regarding children and parents with special needs and disabilities. (S)",Case Planning in Child Welfare,NA,Case Planning in Child Welfare,Skill
5e,"Understands the requirements of the Indian Child Welfare Act, Minnesota Indian Family Protection Act, and the Multiethnic Placement Act and applies those provisions in working with tribal representatives, agencies, legal entities and families to create appropriate case plans. (K&S)",Case Planning in Child Welfare,NA,Case Planning in Child Welfare,Knowledge & Skills
5f,"Demonstrates the ability to identify service/treatment plan requirements and to construct behaviorally-based, measureable objectives for successful outcomes with the family so the family knows when the goals are achieved. (K&S)",Case Planning in Child Welfare,NA,Case Planning in Child Welfare,Knowledge & Skills
5g,"Understands the principles of concurrent and permanency planning, as well as placement procedures under the Indian Child Welfare Act, and is able to integrate those principles into a case plan, taking into account the developmental, educational, health, placement preferences under ICWA and MIFPA, and emotional needs of children. (K&S)",Case Planning in Child Welfare,NA,Case Planning in Child Welfare,Knowledge & Skills
5h,"Understands the difference between reasonable versus active efforts, and when to apply each, recognizing that active efforts must be used in cases involving American Indian children (K&S)",Case Planning in Child Welfare,NA,Case Planning in Child Welfare,Knowledge & Skills
5i,"Applies theories of human development and attachment with the understanding of how trauma interrupts those processes, as well as cultural differences about the meaning of attachment, workers create and manage effective case plans with children and families. (K&S)",Case Planning in Child Welfare,NA,Case Planning in Child Welfare,Knowledge & Skills
5j,Demonstrates an understanding of pre-placement preventive services and constructs supportive systems for children and families that may include referral to and collaboration with multiple agencies and disciplines. (K),Case Planning in Child Welfare,NA,Case Planning in Child Welfare,Knowledge
5k,"Demonstrates knowledge of after-care services and skill in developing a transition and independent living plan with a foster youth that addresses educational, housing, health care, transportation, money management, social and recreational issues, and establishing connections with the child’s family, tribe and community. (K&S)",Case Planning in Child Welfare,NA,Case Planning in Child Welfare,Knowledge & Skills
6a,"Utilizes engagement and assessment skills to maintain and develop an ongoing, productive and respectful relationship with children, youth, families, tribes, and the effective, ethical and identified safety network. (S)",Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Skill
6b,"Demonstrates understanding of processes for identifying resources, making appropriate service referrals, and constructing measurable recommendations for behavioral change in order to implement a case plan. (K)",Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Knowledge
6c,"Demonstrates an ability to understand and present permanency preferences for children and youth, including, when appropriate, kinship care and adoption services with careful transition planning. (S)",Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Skill
6d,Demonstrates the ability to monitor implemented strategies and to follow legal standards for case reviews appropriate to the practice setting in order to achieve case plan goals and make adjustments as necessary. (S),Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Skill
6e,"Demonstrates the ability to develop and/or maintain informal and formal community and social supports, including tribal networks. (K&S)",Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Knowledge & Skills
6f,"Understands the importance of maintaining connections with biological and extended family and supporting the foster, kinship and/or adoptive family to facilitate this as deemed in the child’s best interest. (K)",Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Knowledge
6g,"Demonstrates an understanding of the complexity of a child’s ties with foster, adoptive, biological and extended families as well as tribal community, and interaction with his/her community. (K&S)",Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Knowledge & Skills
6h,"Demonstrates how to plan for and initiate closing of professional relationships with children and families, prioritizing developmentally appropriate transitions with adequate resources to optimize outcomes. (S)",Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Skill
6i,"Understands the importance of actively pursuing and maintaining sibling bonds (with siblings in placement and/or at home), the relational worldview and connection to extended family and tribe, and demonstrates the ability to do so. (K&S)",Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Knowledge & Skills
6j,Demonstrates the ability to recognize abuse occurring in out-of-home placements and to take corrective action and follow through with reports and licensing issues in order to protect children. (S),Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Skill
6k,Uses understanding of the dynamics and effects of trauma to continuously evaluate and adjust intervention strategies and case plan goals. (K&S),Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Knowledge & Skills
6l,"Applies understanding of the structure of the child welfare system (child protection, foster care, kinship, adoption, family assessment, tribal sovereignty) to guide children and families to the most appropriate resources for achieving their goals. (S)",Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Skill
6m,Demonstrates the ability to work with adolescents in out-of-home placements and to advocate for permanency options and to guide them through the transition to adult life in the community. (S),Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Skill
6n,Supports children and adolescents to identify and develop the skills to relate to their family of origin around the issues that led to removal from the home using developmentally appropriate strategies and resources. (S),Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Skill
6o,"Demonstrates advanced skills in problem solving and issues analysis in areas such as: maltreatment reporting and assessment, service delivery, conflicts in placements, CHIPS and TPR proceedings, orders for protection and cases involving ICWA. (S)",Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Skill
6p,"Understands the basic principles of county, tribal and community agency contracting for the purchase of child welfare services and how to appropriately utilize these contracts for the benefit of children and families. (K)",Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Knowledge
6q,Demonstrates the ability to negotiate and advocate for the development of resources (including tribal resources and tribal agencies) that children and families need to meet personal goals and that child welfare and tribal agencies need to meet programmatic goals. (S),Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Skill
6r,"Understands the basic principles of mediation, tribally based practices and restorative justice practices, and how they can be implemented in a case plan to assist families in achieving their goals. (K)",Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Knowledge
6s,"Understands the importance of assessing the needs of adoptive parents/families and connecting them with appropriate aftercare services, including tribal services. (K)",Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Knowledge
6t,"Assesses and supports the ongoing and unique service needs for foster parents and kinship providers, including tribal services. (S)",Implementing Child Welfare Services,NA,Implementing Child Welfare Services,Skill
7a,Demonstrates the ability to employ active and reflective listening skills to promote clear communication and develop trust with children and families. (K&S),Communication,NA,Communication,Knowledge & Skills
7b,"Demonstrates an ability to employ clear, concise, ethical and factual writing skills with attention to structure, grammar and spelling, including the ability to accurately, concisely, ethically and objectively document a variety of assessment content, case notes, and court narratives. (S)",Communication,NA,Communication,Skill
7c,"Understands the importance of and is able to modify written forms of communication based upon a child or caregiver’s cognitive ability, literacy level, and use of their primary language and understanding of the English language. (K&S)",Communication,NA,Communication,Knowledge & Skills
7d,Understands and is able to apply data privacy laws and policies to the handling of sensitive data on children and families in the child welfare system. (K&S),Communication,NA,Communication,Knowledge & Skills
7e,"Demonstrates the ability to communicate effectively with tribes, recognizing tribal sovereignty and governance. (K&S)",Communication,NA,Communication,Knowledge & Skills
7f,Understands the unique communication styles and issues that impact effective work with tribes and tribal families. (K),Communication,NA,Communication,Knowledge
7g,Demonstrates the ability to use different methods of documentation to communicate assessment information. (S),Communication,NA,Communication,Skill
7h,Understands the basic premise of working with a translator as a means of primary communication with a child and family. (K),Communication,NA,Communication,Knowledge
7i,Understands the impact of the media on the field of child welfare as well as on those professionals working within the field. (K),Communication,NA,Communication,Knowledge
8a,"Demonstrates a commitment to evaluating his/her own social work/child welfare practice, including practices related to ICWA awwnd MIFPA. (S)",Evaluation,NA,Evaluation,Skill
8b,"Understands the purpose of outcome measurement and is able to seek family, organization, tribal, and community feedback for purposes of monitoring practice, service refinement and outcome evaluation. (K&S)",Evaluation,NA,Evaluation,Knowledge & Skills
8c,"Communicates the underlying principles and effectiveness of her/his practice to families, colleagues, employers, etc. (S)",Evaluation,NA,Evaluation,Skill
8d,"Understands the role of external review and accrediting bodies including the federal government/Children’s Bureau, Council on Accreditation, citizen review panels and the child mortality reviews. (K)",Evaluation,NA,Evaluation,Knowledge
8e,"Understands the criteria used to evaluate state and county child welfare agency performance in federal reviews as it relates to child, family and program outcomes. resources identified (K)",Evaluation,NA,Evaluation,Knowledge
8f,Understands the importance of evaluating his/her own professional education and training needs. (K),Evaluation,NA,Evaluation,Knowledge
8g,Re-evaluates progress outcomes and considers potential contributing factors when goals are not being achieved without sole focus placed upon the youth or family. (S),Evaluation,NA,Evaluation,Skill
8h,"Understands practice accountability and the variety of ways in which agency and individual practice can be evaluated, including trauma-informed practice and cultural responsiveness. (K)",Evaluation,NA,Evaluation,Knowledge
8i,"Understands how to use information, technology, and evidence-based research to advocate, evaluate and improve policy, practice and program effectiveness. (K)",Evaluation,NA,Evaluation,Knowledge
9a,Identifies agency and legislative policies and procedures that may negatively affect individual or group child well-being and the success of permanency and family reunification. (K),Advocacy,NA,Advocacy,Knowledge
9b,Advocates for active efforts to reunite families and return children whenever possible. (S),Advocacy,NA,Advocacy,Skill
9c,"Understands negotiation and advocacy for the development and retention of resources that children, youth, and families need to meet personal goals and agencies need to meet administrative goals. (K)",Advocacy,NA,Advocacy,Knowledge
